INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2020-09-12 12:30:00', 1, 0, 3, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-01-30 15:00:00', 20, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Man City', 'Sheffield United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-01-30 17:30:00', 20, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Arsenal', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-01-30 20:00:00', 21, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Southampton', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-01-31 12:00:00', 21, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Chelsea', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-01-31 14:00:00', 21, 1, 3, 'Premier League 2020-2021', 2021, NULL, 'Leicester', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-01-31 16:30:00', 21, 1, 3, 'Premier League 2020-2021', 2021, NULL, 'West Ham', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-01-31 19:15:00', 21, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Brighton', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-02 18:00:00', 21, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Sheffield United', 'West Brom', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-02 18:00:00', 21, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Wolves', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-02 20:15:00', 21, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Newcastle', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-02 20:15:00', 21, 9, 0, 'Premier League 2020-2021', 2021, NULL, 'Man United', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-03 18:00:00', 21, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Burnley', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-03 18:00:00', 22, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-03 19:30:00', 22, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-03 20:15:00', 22, 1, 3, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-03 20:15:00', 22, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Liverpool', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-04 20:00:00', 22, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Tottenham', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-06 12:30:00', 22, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-06 15:00:00', 22, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Burnley', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-06 15:00:00', 22, 3, 2, 'Premier League 2020-2021', 2021, NULL, 'Newcastle', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-06 17:30:00', 22, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-06 20:00:00', 22, 3, 3, 'Premier League 2020-2021', 2021, NULL, 'Man United', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-07 12:00:00', 23, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Tottenham', 'West Brom', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-07 14:00:00', 23, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Wolves', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-07 16:30:00', 23, 1, 4, 'Premier League 2020-2021', 2021, NULL, 'Liverpool', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-07 19:15:00', 23, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Sheffield United', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-08 20:00:00', 23, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-13 12:30:00', 23, 3, 1, 'Premier League 2020-2021', 2021, NULL, 'Leicester', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-13 15:00:00', 23, 0, 3, 'Premier League 2020-2021', 2021, NULL, 'Crystal Palace', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-13 17:30:00', 23, 3, 0, 'Premier League 2020-2021', 2021, NULL, 'Man City', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-13 20:00:00', 23, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Brighton', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-14 12:00:00', 23, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Southampton', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-14 14:00:00', 24, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'West Brom', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-14 16:30:00', 24, 4, 2, 'Premier League 2020-2021', 2021, NULL, 'Arsenal', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-14 19:00:00', 24, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Everton', 'Fulham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-15 18:00:00', 24, 3, 0, 'Premier League 2020-2021', 2021, NULL, 'West Ham', 'Sheffield United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-15 20:00:00', 24, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Chelsea', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-17 18:00:00', 24, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Burnley', 'Fulham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-17 20:15:00', 24, 1, 3, 'Premier League 2020-2021', 2021, NULL, 'Everton', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-19 20:00:00', 24, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Wolves', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-20 12:30:00', 24, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Southampton', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-20 15:00:00', 24, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Burnley', 'West Brom', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-20 17:30:00', 25, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Liverpool', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-20 20:00:00', 25, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Sheffield United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-21 12:00:00', 25, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'West Ham', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-21 14:05:00', 25, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-21 16:30:00', 25, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Arsenal', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-21 19:00:00', 25, 3, 1, 'Premier League 2020-2021', 2021, NULL, 'Man United', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-22 20:00:00', 25, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Brighton', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-23 18:00:00', 25, 3, 0, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-27 12:30:00', 25, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Man City', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-27 15:00:00', 25, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'West Brom', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-27 17:30:00', 26, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-27 20:00:00', 26, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Newcastle', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-28 12:00:00', 26, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Crystal Palace', 'Fulham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-28 12:00:00', 26, 1, 3, 'Premier League 2020-2021', 2021, NULL, 'Leicester', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-28 14:00:00', 26, 4, 0, 'Premier League 2020-2021', 2021, NULL, 'Tottenham', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-28 16:30:00', 26, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Chelsea', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-02-28 19:15:00', 26, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Sheffield United', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-01 20:00:00', 26, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Everton', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-02 20:00:00', 26, 4, 1, 'Premier League 2020-2021', 2021, NULL, 'Man City', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-03 18:00:00', 26, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Burnley', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-03 18:00:00', 27, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Sheffield United', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-03 20:15:00', 27, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Crystal Palace', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-04 18:00:00', 27, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-04 18:00:00', 27, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'West Brom', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-04 20:15:00', 27, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Liverpool', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-06 12:30:00', 27, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Burnley', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-06 15:00:00', 27, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Sheffield United', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-06 17:30:00', 27, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-06 20:00:00', 27, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Brighton', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-07 12:00:00', 27, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'West Brom', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-07 14:00:00', 28, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Liverpool', 'Fulham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-07 16:30:00', 28, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Man City', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-07 19:15:00', 28, 4, 1, 'Premier League 2020-2021', 2021, NULL, 'Tottenham', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-08 18:00:00', 28, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Chelsea', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-08 20:00:00', 28, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'West Ham', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-10 18:00:00', 28, 5, 2, 'Premier League 2020-2021', 2021, NULL, 'Man City', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-12 20:00:00', 28, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Newcastle', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-13 12:30:00', 28, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-13 15:00:00', 28, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Crystal Palace', 'West Brom', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-13 17:30:00', 28, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Everton', 'Burnley', 'Agendado');
